Order_ID,Order_Date,Category,Quantity,Unit_Price,Customer_ID,Product_Name
ORD_0229,2023-11-21,Electronics,7.0,448.28,CUST_5108,Laptop Pro
ORD_0975,2023-07-13,Electronics,,211.81,CUST_4861,Smart Watch
ORD_0815,2023-02-03,Books,6.0,316.35,CUST_1691,Sci-Fi Novel
ORD_0213,2023-08-13,Home & Kitchen,1.0,26.89,CUST_5529,Coffee Maker
ORD_0080,2023-07-09,Clothing,10.0,303.36,CUST_8081,Winter Jacket
ORD_0149,2023-06-20,Sports,6.0,112.34,CUST_8002,Dumbbell Set
ORD_0303,2023-05-15,Sports,7.0,20.79,CUST_3011,Dumbbell Set
ORD_0356,2023-02-23,Electronics,4.0,468.8,,Tablet Lite
ORD_0430,2023-06-07,Sports,2.0,140.95,CUST_7771,Yoga Mat
ORD_0520,2023-04-05,Sports,7.0,254.14,CUST_1128,Running Shoes
ORD_0363,2023-10-15,Electronics,4.0,341.17,CUST_2695,Tablet Lite
ORD_0595,2023-08-03,Clothing,2.0,362.39,CUST_6454,Winter Jacket
ORD_0358,2023-11-19,Electronics,4.0,66.85,CUST_1269,Smartphone X
ORD_0134,2023-07-26,Electronics,3.0,302.03,CUST_3103,Smart Watch
ORD_0830,2023-12-26,Books,3.0,373.98,CUST_6929,Data Science Handbook
ORD_0312,2023-08-18,Clothing,4.0,102.04,CUST_4183,Denim Jeans
ORD_0622,2023-05-25,Home & Kitchen,10.0,366.11,CUST_8982,Coffee Maker
ORD_0465,2023-05-24,Clothing,,495.2,,Winter Jacket
ORD_0994,2023-05-22,Sports,6.0,390.48,CUST_8493,Yoga Mat
ORD_0001,2023-04-13,Home & Kitchen,9.0,74.53,CUST_4893,Desk Lamp
ORD_0317,2023-01-27,Books,2.0,281.78,CUST_3782,Cooking 101
ORD_0723,2023-10-16,Sports,1.0,360.06,CUST_3971,Basketball
ORD_0560,2023-10-13,Home & Kitchen,6.0,130.45,CUST_5538,Blender
ORD_0372,2023-06-25,Books,9.0,141.79,CUST_2666,Data Science Handbook
ORD_0545,2023-04-09,Books,,480.48,CUST_3773,Python Crash Course
ORD_0850,2023-05-13,Clothing,2.0,184.43,CUST_8469,Cotton T-Shirt
ORD_0395,2023-02-20,Electronics,5.0,379.47,CUST_9112,Smartphone X
ORD_0173,2023-08-19,Sports,2.0,92.49,CUST_1572,Basketball
ORD_0126,2023-04-11,Electronics,3.0,383.33,CUST_5500,Smart Watch
ORD_0899,2023-12-29,Books,1.0,147.71,CUST_6672,Sci-Fi Novel
ORD_0579,2023-10-03,Clothing,3.0,199.3,,Winter Jacket
ORD_0949,2023-04-01,Home & Kitchen,9.0,432.86,CUST_9872,Coffee Maker
ORD_0921,2023-03-08,Clothing,10.0,415.78,CUST_8825,Denim Jeans
ORD_0091,2023-10-02,Sports,2.0,411.81,CUST_2629,Yoga Mat
ORD_0971,2023-05-14,Electronics,-1.0,213.22,CUST_7394,Smart Watch
ORD_0182,2023-07-17,Electronics,7.0,125.17,CUST_3587,Smart Watch
ORD_0364,2023-08-12,Home & Kitchen,6.0,78.17,CUST_4258,Cutlery Set
ORD_0275,2023-07-27,Electronics,5.0,61.16,CUST_9954,Smartphone X
ORD_0913,2023-05-06,Sports,8.0,13.9,CUST_2409,Yoga Mat
ORD_0070,2023-08-06,Home & Kitchen,8.0,302.2,CUST_3942,Desk Lamp
ORD_0292,2023-12-04,Clothing,2.0,128.69,CUST_5134,Winter Jacket
ORD_0132,2023-12-25,Electronics,7.0,199.08,CUST_1689,Tablet Lite
ORD_0301,2023-04-10,Sports,9.0,84.64,CUST_2879,Running Shoes
ORD_0448,2023-08-27,Electronics,2.0,278.71,CUST_6048,Wireless Earbuds
ORD_0327,2023-02-04,Clothing,7.0,363.12,CUST_6067,Winter Jacket
ORD_0145,2023-10-08,Electronics,3.0,488.95,CUST_1956,Wireless Earbuds
ORD_0552,2023-02-06,Sports,5.0,280.48,CUST_7646,Basketball
ORD_0596,2023-08-09,Sports,4.0,286.03,CUST_5117,Basketball
ORD_0656,2023-02-27,Sports,6.0,175.11,CUST_6313,Dumbbell Set
ORD_0136,2023-12-12,Sports,10.0,425.1,CUST_9092,Water Bottle
ORD_0431,2023-05-27,Clothing,3.0,117.7,CUST_1142,Cotton T-Shirt
ORD_0165,2023-01-28,Books,6.0,307.37,CUST_8609,Data Science Handbook
ORD_0029,2023-12-11,Books,5.0,423.52,CUST_4406,Sci-Fi Novel
ORD_0588,2023-06-30,Home & Kitchen,4.0,378.37,CUST_9469,Blender
ORD_0194,2023-08-21,Electronics,,169.65,CUST_3961,Laptop Pro
ORD_0791,2023-10-21,Sports,5.0,43.48,CUST_5290,Running Shoes
ORD_0653,2023-08-11,Sports,5.0,133.88,CUST_5827,Running Shoes
ORD_0170,2023-11-27,Sports,6.0,490.25,CUST_5478,Dumbbell Set
ORD_0514,2023-06-17,Home & Kitchen,3.0,46114.720937286,CUST_3398,Blender
ORD_0141,2023-08-19,Home & Kitchen,8.0,61.58,CUST_5988,Blender
ORD_0174,2023-09-07,Home & Kitchen,7.0,130.98,CUST_8082,Blender
ORD_0007,2023-01-21,Clothing,10.0,241.72,,Running Shorts
ORD_0657,2023-02-13,Home & Kitchen,7.0,499.78,CUST_1757,Yoga Mat
ORD_0965,2023-01-06,Electronics,2.0,129.43,CUST_9976,Smart Watch
ORD_0074,2023-09-27,Electronics,6.0,167.33,CUST_1990,Wireless Earbuds
ORD_0765,2023-03-13,Clothing,1.0,495.28,CUST_5686,Winter Jacket
ORD_0654,2023-04-27,Electronics,8.0,143.0,CUST_5524,Smartphone X
ORD_0239,2023-12-15,Clothing,6.0,,CUST_8175,Winter Jacket
ORD_0146,2023-08-19,Clothing,9.0,270.64,CUST_7623,Winter Jacket
ORD_0809,2023-05-18,Electronics,7.0,230.05,,Laptop Pro
ORD_0235,2023-07-20,Books,4.0,243.48,CUST_8605,Cooking 101
ORD_0221,2023-09-04,Electronics,9.0,250.79,CUST_2141,Smartphone X
ORD_0501,2023-04-09,Clothing,7.0,481.53,CUST_9728,Formal Shirt
ORD_0674,2023-08-21,Sports,,319.76,CUST_1422,Running Shoes
ORD_0133,2023-10-10,Home & Kitchen,8.0,397.94,CUST_4759,Cutlery Set
ORD_0812,2023-09-30,Sports,5.0,470.14,CUST_2909,Dumbbell Set
ORD_0434,2023-11-15,Clothing,4.0,291.92,CUST_7622,Cotton T-Shirt
ORD_0671,2023-05-27,Books,10.0,246.12,CUST_3845,Sci-Fi Novel
ORD_0186,2023-08-13,Sports,1.0,295.66,CUST_5996,Dumbbell Set
ORD_0042,2023-11-05,Sports,5.0,291.64,,Yoga Mat
ORD_0626,2023-05-12,Clothing,5.0,262.67,,Formal Shirt
ORD_0109,2023-02-10,Clothing,1.0,299.24,,Denim Jeans
ORD_0604,2023-09-10,Electronics,4.0,206.46,CUST_1165,Tablet Lite
ORD_0057,2023-04-02,Electronics,7.0,477.48,CUST_1249,Laptop Pro
ORD_0429,2023-04-16,Electronics,2.0,232.91,CUST_7992,Wireless Earbuds
ORD_0469,2023-08-08,Sports,,325.85,CUST_2874,Dumbbell Set
ORD_0577,2023-12-05,Electronics,2.0,314.8,CUST_4961,Wireless Earbuds
ORD_0878,2023-12-21,Clothing,8.0,431.31,CUST_3842,Cotton T-Shirt
ORD_0025,2023-11-10,Sports,4.0,273.13,CUST_3565,Running Shoes
ORD_0441,2023-11-14,Sports,10.0,177.48,CUST_3786,Running Shoes
ORD_0883,2023-07-05,Books,1.0,48433.17668320754,CUST_8845,Python Crash Course
ORD_0544,2023-06-26,Clothing,4.0,392.86,CUST_5059,Denim Jeans
ORD_0634,2023-04-01,Books,6.0,299.31,CUST_2003,Python Crash Course
ORD_0831,2023-07-03,Clothing,1.0,170.25,CUST_7792,Denim Jeans
ORD_0945,2023-04-10,Sports,9.0,198.55,CUST_3364,Water Bottle
ORD_0339,2023-10-07,Clothing,1.0,300.81,CUST_6201,Running Shorts
ORD_0052,2023-08-30,Home & Kitchen,10.0,338.76,CUST_8291,Cutlery Set
ORD_0384,2023-01-20,Books,8.0,11.41,,Sci-Fi Novel
ORD_0528,2023-09-21,Electronics,10.0,114.84,CUST_3044,Smartphone X
ORD_0939,2023-08-14,Clothing,8.0,213.11,CUST_6874,Cotton T-Shirt
ORD_0888,2023-03-19,Books,4.0,394.15,CUST_6856,Sci-Fi Novel
ORD_0265,2023-10-31,Home & Kitchen,6.0,31.64,CUST_4856,Blender
ORD_0550,2023-07-09,Sports,3.0,394.37,CUST_2008,Running Shoes
ORD_0914,2023-10-27,Sports,3.0,463.03,CUST_6197,Water Bottle
ORD_0698,2023-08-08,Sports,8.0,,CUST_4962,Basketball
ORD_0396,2023-06-02,Sports,8.0,27.61,CUST_9467,Running Shoes
ORD_0530,2023-03-31,Home & Kitchen,6.0,,CUST_6884,Coffee Maker
ORD_0869,2023-11-15,Electronics,1.0,493.95,CUST_6505,Wireless Earbuds
ORD_0019,2023-09-15,Home & Kitchen,5.0,241.76,CUST_7801,Yoga Mat
ORD_0732,2023-04-03,Books,5.0,255.74,CUST_2048,Python Crash Course
ORD_0679,2023-02-23,Books,2.0,94.32,CUST_3710,History of Rome
ORD_0582,2023-02-22,Books,3.0,425.16,CUST_2719,Python Crash Course
ORD_0977,2023-07-22,Sports,3.0,109.8,CUST_5932,Dumbbell Set
ORD_0368,2023-09-30,Books,1.0,146.44,CUST_9411,Python Crash Course
ORD_0084,2023-08-25,Clothing,10.0,,CUST_7410,Formal Shirt
ORD_0062,2023-02-19,Home & Kitchen,8.0,416.5,CUST_4792,Yoga Mat
ORD_0842,2023-10-04,Clothing,2.0,338.63,,Running Shorts
ORD_0273,2023-05-27,Clothing,2.0,443.37,CUST_3411,Running Shorts
ORD_0286,2023-09-11,Sports,3.0,12.98,CUST_7026,Running Shoes
ORD_0361,2023-10-07,Home & Kitchen,3.0,465.78,CUST_7139,Cutlery Set
ORD_0355,2023-11-08,Electronics,10.0,194.88,CUST_6509,Laptop Pro
ORD_0482,2023-12-23,Home & Kitchen,6.0,90.3,,Coffee Maker
ORD_0279,2023-04-30,Electronics,4.0,346.83,CUST_4155,Tablet Lite
ORD_0013,2023-10-04,Electronics,3.0,29.49,CUST_5008,Tablet Lite
ORD_0183,2023-05-17,Electronics,10.0,417.04,CUST_8876,Tablet Lite
ORD_0369,2023-04-14,Books,9.0,73.5,CUST_1052,Cooking 101
ORD_0600,2023-08-27,Sports,1.0,80.47,CUST_4758,Water Bottle
ORD_0631,2023-12-30,Clothing,10.0,201.99,CUST_8566,Cotton T-Shirt
ORD_0224,2023-07-03,Sports,4.0,226.2,CUST_3690,Dumbbell Set
ORD_0972,2023-04-28,Electronics,1.0,379.39,CUST_8891,Smartphone X
ORD_0715,2023-10-01,Clothing,1.0,356.03,CUST_3123,Running Shorts
ORD_0778,2023-11-09,Books,7.0,110.18,CUST_1089,Cooking 101
ORD_0558,2023-12-21,Sports,5.0,406.05,CUST_2716,Running Shoes
ORD_0466,2023-03-27,Sports,8.0,127.19,CUST_5322,Basketball
ORD_0598,2023-11-27,Books,9.0,169.91,,Sci-Fi Novel
ORD_0708,2023-02-15,Books,5.0,70.95,CUST_5051,Data Science Handbook
ORD_0177,2023-05-01,Clothing,6.0,13865.623366594857,CUST_3258,Formal Shirt
ORD_0681,2023-05-24,Sports,4.0,229.92,CUST_9069,Running Shoes
ORD_0854,2023-02-15,Electronics,5.0,183.88,CUST_3176,Wireless Earbuds
ORD_0955,2023-01-06,Electronics,4.0,212.96,CUST_1371,Smartphone X
ORD_0457,2023-08-07,Books,10.0,450.73,CUST_4924,Python Crash Course
ORD_0533,2023-07-15,Electronics,2.0,183.97,CUST_3925,Smartphone X
ORD_0394,2023-12-08,Clothing,7.0,400.16,CUST_3985,Running Shorts
ORD_0164,2023-11-10,Home & Kitchen,3.0,53.22,CUST_2258,Blender
ORD_0249,2023-05-08,Clothing,5.0,465.34,CUST_2262,Formal Shirt
ORD_0650,2023-12-14,Books,8.0,308.72,CUST_4907,Data Science Handbook
ORD_0903,2023-08-15,Books,2.0,462.77,CUST_8240,Python Crash Course
ORD_0685,2023-09-29,Books,10.0,403.72,CUST_4075,Python Crash Course
ORD_0376,2023-01-26,Home & Kitchen,1.0,61.36,CUST_9597,Blender
ORD_0413,2023-02-22,Home & Kitchen,,347.14,CUST_9102,Coffee Maker
ORD_0075,2023-12-17,Sports,5.0,377.43,CUST_2812,Water Bottle
ORD_0114,2023-09-25,Clothing,5.0,382.08,CUST_2230,Running Shorts
ORD_0584,2023-05-24,Home & Kitchen,8.0,439.9,CUST_2587,Desk Lamp
ORD_0573,2023-11-10,Electronics,4.0,25.98,CUST_1890,Tablet Lite
ORD_0391,2023-11-18,Electronics,3.0,436.18,CUST_5478,Tablet Lite
ORD_0105,2023-12-06,Sports,5.0,207.91,,Running Shoes
ORD_0115,2023-02-02,Electronics,3.0,58.45,CUST_8647,Smartphone X
ORD_0418,2023-07-15,Books,5.0,474.93,CUST_1886,Python Crash Course
ORD_0669,2023-06-13,Sports,4.0,141.73,CUST_8119,Water Bottle
ORD_0458,2023-11-07,Sports,9.0,357.97,CUST_9615,Water Bottle
ORD_0410,2023-02-23,Books,10.0,393.19,CUST_1314,Python Crash Course
ORD_0093,2023-01-15,Books,3.0,270.92,CUST_9841,Sci-Fi Novel
ORD_0820,2023-08-23,Books,7.0,468.77,CUST_9339,Sci-Fi Novel
ORD_0090,2023-07-07,Sports,4.0,495.72,CUST_1954,Basketball
ORD_0337,2023-08-21,Sports,7.0,26715.359864704387,CUST_5135,Water Bottle
ORD_0860,2023-09-10,Electronics,4.0,173.19,CUST_3654,Tablet Lite
ORD_0940,2023-11-11,Books,6.0,16.49,CUST_6581,Data Science Handbook
ORD_0952,2023-11-14,Clothing,9.0,155.43,CUST_1609,Formal Shirt
ORD_0884,2023-02-25,Home & Kitchen,8.0,418.49,CUST_4867,Yoga Mat
ORD_0621,2023-08-12,Books,3.0,33.34,CUST_7169,Sci-Fi Novel
ORD_0790,2023-08-14,Books,5.0,463.51,CUST_7940,Data Science Handbook
ORD_0627,2023-10-19,Electronics,5.0,237.01,CUST_7289,Laptop Pro
ORD_0095,2023-06-03,Sports,7.0,51.35,,Basketball
ORD_0012,2023-03-29,Books,9.0,20966.561506892005,CUST_6057,Cooking 101
ORD_0397,2023-07-05,Clothing,8.0,203.42,CUST_3547,Cotton T-Shirt
ORD_0546,2023-02-05,Home & Kitchen,4.0,384.15,CUST_9383,Yoga Mat
ORD_0044,2023-05-15,Home & Kitchen,3.0,340.96,CUST_8739,Desk Lamp
ORD_0043,2023-11-03,Home & Kitchen,4.0,24.54,CUST_6626,Cutlery Set
ORD_0168,2023-12-06,Electronics,7.0,485.66,CUST_1067,Smart Watch
ORD_0417,2023-04-13,Books,10.0,357.6,CUST_4343,Cooking 101
ORD_0877,2023-04-23,Sports,8.0,458.48,CUST_3537,Running Shoes
ORD_0427,2023-09-26,Books,9.0,204.85,,Data Science Handbook
ORD_0900,2023-08-27,Books,7.0,359.35,CUST_6593,Data Science Handbook
ORD_0981,2023-05-13,Clothing,1.0,20.85,CUST_8754,Formal Shirt
ORD_0976,2023-12-01,Sports,4.0,379.26,CUST_2985,Basketball
ORD_0688,2023-08-01,Home & Kitchen,9.0,426.73,CUST_9479,Coffee Maker
ORD_0258,2023-09-20,Books,9.0,269.0,CUST_4294,Python Crash Course
ORD_0336,2023-04-09,Clothing,8.0,102.63,CUST_3440,Winter Jacket
ORD_0016,2023-11-05,Electronics,8.0,127.04,CUST_4764,Smartphone X
ORD_0645,2023-02-27,Clothing,6.0,161.94,CUST_3402,Denim Jeans
ORD_0325,2023-05-27,Books,6.0,68.78,CUST_1687,Python Crash Course
ORD_0775,2023-08-24,Clothing,6.0,282.19,CUST_2827,Cotton T-Shirt
ORD_0223,2023-07-22,Home & Kitchen,3.0,285.73,CUST_8389,Yoga Mat
ORD_0180,2023-09-16,Electronics,5.0,258.65,CUST_6741,Smartphone X
ORD_0661,2023-11-13,Home & Kitchen,10.0,275.81,CUST_1961,Yoga Mat
ORD_0522,2023-10-09,Electronics,9.0,476.98,CUST_5765,Smart Watch
ORD_0023,2023-04-10,Books,2.0,242.4,CUST_4719,History of Rome
ORD_0357,2023-02-27,Electronics,2.0,340.82,CUST_2881,Smartphone X
ORD_0962,2023-08-17,Home & Kitchen,7.0,113.83,CUST_1864,Yoga Mat
ORD_0906,2023-04-29,Electronics,6.0,395.4,CUST_9713,Laptop Pro
ORD_0341,2023-10-29,Books,10.0,295.8,CUST_1446,Python Crash Course
ORD_0432,2023-05-25,Electronics,1.0,74.44,CUST_3761,Wireless Earbuds
ORD_0774,2023-02-23,Clothing,3.0,489.69,,Running Shorts
ORD_0851,2023-08-21,Sports,6.0,17.75,CUST_1244,Yoga Mat
ORD_0204,2023-03-22,Electronics,2.0,303.57,CUST_1917,Wireless Earbuds
ORD_0918,2023-07-31,Electronics,9.0,373.84,CUST_1279,Smart Watch
ORD_0094,2023-10-28,Books,4.0,229.94,CUST_4278,Sci-Fi Novel
ORD_0571,2023-03-17,Home & Kitchen,10.0,321.37,CUST_5006,Cutlery Set
ORD_0069,2023-07-10,Books,1.0,55.22,CUST_4163,History of Rome
ORD_0755,2023-03-19,Clothing,6.0,45.33,CUST_9622,Denim Jeans
ORD_0285,2023-12-06,Sports,3.0,351.9,CUST_2942,Water Bottle
ORD_0928,2023-03-02,Electronics,3.0,123.57,CUST_5131,Laptop Pro
ORD_0435,2023-02-10,Books,9.0,47.43,CUST_8069,Data Science Handbook
ORD_0154,2023-11-23,Electronics,2.0,82.06,CUST_5594,Wireless Earbuds
ORD_0076,2023-10-31,Sports,6.0,212.21,CUST_9995,Basketball
ORD_0747,2023-09-16,Sports,3.0,220.96,CUST_9432,Running Shoes
ORD_0447,2023-01-01,Sports,5.0,334.87,CUST_8117,Basketball
ORD_0189,2023-06-21,Sports,3.0,410.21,CUST_6232,Dumbbell Set
ORD_0272,2023-04-09,Electronics,5.0,406.5,CUST_2094,Smartphone X
ORD_0237,2023-07-06,Sports,,39.14,CUST_7055,Water Bottle
ORD_0488,2023-04-10,Home & Kitchen,4.0,274.02,CUST_5891,Blender
ORD_0118,2023-08-04,Home & Kitchen,9.0,191.33,CUST_7483,Yoga Mat
ORD_0836,2023-06-04,Home & Kitchen,,410.45,CUST_6308,Desk Lamp
ORD_0513,2023-06-03,Clothing,8.0,77.13,CUST_7305,Formal Shirt
ORD_0077,2023-09-28,Home & Kitchen,9.0,326.59,CUST_1489,Yoga Mat
ORD_0686,2023-12-24,Clothing,10.0,69.79,CUST_4164,Running Shorts
ORD_0127,2023-11-05,Books,10.0,473.86,CUST_9799,Python Crash Course
ORD_0117,2023-03-03,Books,10.0,16.03,CUST_4940,History of Rome
ORD_0474,2023-07-23,Books,2.0,313.67,CUST_8411,Sci-Fi Novel
ORD_0709,2023-02-04,Books,4.0,400.8,,History of Rome
ORD_0058,2023-09-21,Electronics,8.0,363.48,CUST_7457,Smart Watch
ORD_0690,2023-12-14,Electronics,10.0,25.12,CUST_4217,Smart Watch
ORD_0930,2023-09-21,Sports,3.0,452.74,CUST_5535,Running Shoes
ORD_0370,2023-10-26,Home & Kitchen,1.0,341.29,CUST_6570,Yoga Mat
ORD_0269,2023-06-09,Electronics,9.0,12.78,CUST_5589,Laptop Pro
ORD_0047,2023-06-16,Electronics,4.0,465.42,CUST_7239,Smart Watch
ORD_0350,2023-09-13,Clothing,1.0,434.61,CUST_1186,Winter Jacket
ORD_0196,2023-04-23,Sports,8.0,236.11,CUST_7837,Dumbbell Set
ORD_0320,2023-10-13,Books,3.0,,CUST_7324,Sci-Fi Novel
ORD_0852,2023-01-12,Sports,3.0,47.8,CUST_1926,Water Bottle
ORD_0707,2023-08-28,Books,2.0,393.26,CUST_2216,Data Science Handbook
ORD_0753,2023-05-25,Clothing,4.0,173.4,CUST_7799,Cotton T-Shirt
ORD_0264,2023-02-01,Books,1.0,,CUST_6750,Python Crash Course
ORD_0444,2023-09-05,Home & Kitchen,8.0,324.51,,Yoga Mat
ORD_0959,2023-08-31,Books,6.0,320.97,CUST_7010,Python Crash Course
ORD_0305,2023-05-08,Electronics,4.0,422.69,CUST_8357,Smartphone X
ORD_0342,2023-06-30,Home & Kitchen,2.0,238.81,CUST_4915,Yoga Mat
ORD_0614,2023-01-05,Books,3.0,321.66,CUST_1268,Cooking 101
ORD_0987,2023-08-13,Sports,3.0,490.41,CUST_2581,Dumbbell Set
ORD_0150,2023-01-29,Clothing,9.0,463.56,CUST_7396,Cotton T-Shirt
ORD_0125,2023-08-15,Clothing,2.0,31.94,CUST_2093,Denim Jeans
ORD_0803,2023-09-04,Books,3.0,295.94,,Sci-Fi Novel
ORD_0870,2023-02-17,Books,5.0,152.83,CUST_7553,Sci-Fi Novel
ORD_0051,2023-01-14,Clothing,4.0,442.31,CUST_1670,Running Shorts
ORD_0354,2023-08-10,Sports,5.0,216.97,CUST_2252,Dumbbell Set
ORD_0946,2023-07-17,Clothing,1.0,249.79,CUST_4629,Formal Shirt
ORD_0143,2023-02-21,Electronics,1.0,486.29,,Smart Watch
ORD_0471,2023-02-16,Electronics,7.0,390.69,CUST_9464,Laptop Pro
ORD_0400,2023-05-05,Clothing,1.0,371.18,CUST_4968,Cotton T-Shirt
ORD_0717,2023-10-13,Sports,8.0,274.96,CUST_1224,Water Bottle
ORD_0321,2023-04-07,Home & Kitchen,7.0,124.98,,Blender
ORD_0020,2023-12-10,Electronics,10.0,315.03,CUST_9575,Tablet Lite
ORD_0827,2023-12-02,Clothing,7.0,115.19,CUST_4748,Cotton T-Shirt
ORD_0807,2023-05-13,Sports,1.0,95.3,CUST_8108,Water Bottle
ORD_0826,2023-07-02,Books,10.0,372.31,CUST_7781,Python Crash Course
ORD_0408,2023-11-22,Sports,5.0,336.76,CUST_8446,Dumbbell Set
ORD_0538,2023-10-04,Clothing,7.0,202.47,CUST_8279,Cotton T-Shirt
ORD_0636,2023-12-12,Home & Kitchen,4.0,187.47,CUST_3466,Coffee Maker
ORD_0039,2023-02-24,Home & Kitchen,3.0,410.92,CUST_1634,Cutlery Set
ORD_0176,2023-10-10,Books,8.0,184.53,,Data Science Handbook
ORD_0246,2023-12-18,Sports,7.0,118.17,CUST_3566,Water Bottle
ORD_0846,2023-11-13,Clothing,2.0,411.0,CUST_9151,Winter Jacket
ORD_0683,2023-11-26,Electronics,7.0,98.3,CUST_3541,Wireless Earbuds
ORD_0771,2023-09-16,Home & Kitchen,-4.0,488.78,CUST_2789,Cutlery Set
ORD_0969,2023-01-04,Clothing,4.0,37870.19259741617,CUST_5054,Winter Jacket
ORD_0155,2023-07-06,Clothing,0.0,249.05,CUST_7644,Denim Jeans
ORD_0288,2023-04-22,Sports,3.0,435.78,CUST_1191,Water Bottle
ORD_0618,2023-05-16,Books,1.0,235.4,CUST_1406,Sci-Fi Novel
ORD_0570,2023-08-21,Electronics,5.0,245.96,CUST_5939,Smart Watch
ORD_0760,2023-09-17,Home & Kitchen,4.0,,CUST_6877,Desk Lamp
ORD_0018,2023-05-11,Home & Kitchen,6.0,230.73,CUST_3104,Desk Lamp
ORD_0128,2023-09-14,Clothing,6.0,176.49,CUST_6710,Denim Jeans
ORD_0323,2023-11-13,Home & Kitchen,7.0,152.09,CUST_1776,Desk Lamp
ORD_0256,2023-10-25,Home & Kitchen,2.0,173.37,CUST_2257,Yoga Mat
ORD_0689,2023-05-02,Books,5.0,178.86,CUST_6737,History of Rome
ORD_0985,2023-02-10,Clothing,6.0,467.23,CUST_3575,Denim Jeans
ORD_0191,2023-11-11,Home & Kitchen,3.0,393.37,CUST_4539,Blender
ORD_0116,2023-02-17,Electronics,7.0,445.93,CUST_5933,Smartphone X
ORD_0632,2023-01-07,Sports,5.0,277.88,CUST_5670,Yoga Mat
ORD_0607,2023-06-23,Sports,9.0,445.55,CUST_5524,Water Bottle
ORD_0181,2023-12-25,Books,9.0,341.92,CUST_7838,Sci-Fi Novel
ORD_0302,2023-10-31,Clothing,3.0,140.42,CUST_8542,Formal Shirt
ORD_0941,2023-12-31,Clothing,5.0,155.01,CUST_3014,Winter Jacket
ORD_0729,2023-09-24,Home & Kitchen,1.0,316.26,CUST_1717,Desk Lamp
ORD_0740,2023-04-09,Electronics,7.0,89.78,CUST_4792,Smart Watch
ORD_0974,2023-03-03,Sports,9.0,342.7,CUST_8774,Running Shoes
ORD_0788,2023-07-11,Clothing,9.0,301.73,CUST_4195,Winter Jacket
ORD_0518,2023-12-10,Home & Kitchen,10.0,63.36,CUST_3230,Blender
ORD_0412,2023-09-21,Clothing,4.0,58.93,CUST_5876,Denim Jeans
ORD_0046,2023-11-25,Books,10.0,230.79,CUST_3890,Data Science Handbook
ORD_0927,2023-04-21,Clothing,-1.0,143.03,CUST_6573,Winter Jacket
ORD_0158,2023-10-11,Clothing,6.0,,CUST_1919,Running Shorts
ORD_0761,2023-10-15,Home & Kitchen,9.0,66.93,CUST_7785,Yoga Mat
ORD_0172,2023-12-14,Electronics,3.0,270.81,CUST_4521,Tablet Lite
ORD_0017,2023-05-30,Electronics,2.0,240.12,CUST_5637,Smart Watch
ORD_0512,2023-11-19,Home & Kitchen,4.0,340.43,CUST_2186,Coffee Maker
ORD_0049,2023-03-30,Clothing,2.0,201.04,CUST_4306,Winter Jacket
ORD_0992,2023-01-01,Electronics,5.0,388.76,CUST_9320,Smart Watch
ORD_0858,2023-10-28,Books,5.0,301.45,CUST_4398,History of Rome
ORD_0516,2023-12-02,Clothing,2.0,202.01,CUST_8299,Denim Jeans
ORD_0912,2023-03-27,Home & Kitchen,5.0,404.86,CUST_5673,Yoga Mat
ORD_0481,2023-08-10,Books,6.0,454.15,CUST_2251,Cooking 101
ORD_0284,2023-04-14,Clothing,7.0,292.75,CUST_5331,Winter Jacket
ORD_0735,2023-11-11,Books,9.0,468.3,CUST_6578,Python Crash Course
ORD_0670,2023-08-15,Home & Kitchen,2.0,317.93,CUST_5066,Blender
ORD_0226,2023-12-09,Sports,10.0,460.18,CUST_4255,Running Shoes
ORD_0027,2023-09-10,Electronics,6.0,34.25,CUST_7328,Laptop Pro
ORD_0799,2023-09-06,Sports,6.0,192.9,CUST_8478,Dumbbell Set
ORD_0438,2023-12-12,Clothing,10.0,99.05,CUST_3696,Denim Jeans
ORD_0970,2023-12-01,Electronics,5.0,493.26,CUST_1935,Laptop Pro
ORD_0365,2023-05-31,Home & Kitchen,10.0,134.57,CUST_4262,Blender
ORD_0230,2023-08-04,Books,6.0,233.43,CUST_4020,Cooking 101
ORD_0038,2023-12-30,Books,6.0,149.44,CUST_7079,Data Science Handbook
ORD_0986,2023-07-31,Clothing,9.0,225.16,CUST_7754,Cotton T-Shirt
ORD_0375,2023-09-04,Books,2.0,499.74,CUST_1719,Data Science Handbook
ORD_0470,2023-10-03,Electronics,7.0,285.03,CUST_5763,Smart Watch
ORD_0988,2023-01-20,Electronics,10.0,,CUST_2986,Smartphone X
ORD_0868,2023-04-17,Sports,6.0,134.15,CUST_7854,Dumbbell Set
ORD_0909,2023-02-08,Clothing,8.0,363.08,CUST_5883,Winter Jacket
ORD_0742,2023-01-06,Electronics,8.0,19.7,CUST_6695,Wireless Earbuds
ORD_0195,2023-06-29,Sports,4.0,398.34,CUST_4226,Water Bottle
ORD_0935,2023-01-06,Books,7.0,399.3,CUST_9671,History of Rome
ORD_0882,2023-10-30,Sports,4.0,438.12,CUST_3077,Basketball
ORD_0504,2023-12-06,Sports,8.0,382.82,CUST_2273,Dumbbell Set
ORD_0990,2023-05-20,Sports,6.0,384.75,CUST_4966,Running Shoes
ORD_0848,2023-11-22,Clothing,5.0,456.65,CUST_1143,Winter Jacket
